p, admin, /api/*, *
p, user, /api/users, GET
p, user, /api/users/:id, GET
p, client, /api/client/tenders, POST
p, client, /api/client/tenders, GET
p, client, /api/client/tenders/*, PUT
p, client, /api/client/tenders/*, GET
p, client, /api/client/tenders/*, DELETE
p, contractor, /api/contractor/tenders/*/bid, POST
p, contractor, /api/contractor/bids, GET
p, client, /api/client/tenders/*/bids, GET
p, client, /api/client/tenders/*/award/*, POST
p, contractor, /api/contractor/bids/*, DELETE
p, client, /api/ws, GET
p, client, /api/ws, WS